[13] H 0 3222 0 1.78362 -4.00486 4.90327 48.9591 0 0 0 0
[14] H 0 -3222 0 1.20147 -4.03825 4.53204 34.1095 0 0 0 0
[15] H 0 -211 0 1.09338 -2.65719 2.37872 7.83327 0 0 0 0
[16] H 0 211 0 0.548348 -2.98598 5.72522 5.44588 0 0 0 0
[17] H 0 321 0 0.350389 -2.82234 0.0904093 2.99746 0 0 0 0
[18] H 0 -211 0 4.85686 -0.765794 2.31961 6.35349 0 0 0 0
[19] H 0 211 0 1.53486 -1.00379 2.27526 2.37936 0 0 0 0
[20] H 0 -211 0 1.98684 -0.555365 2.12103 2.30542 0 0 0 0
[21] H 0 211 0 1.26905 -1.15991 2.97226 2.22722 0 0 0 0
[22] H 0 -211 0 0.792251 -1.05767 1.94119 1.28586 0 0 0 0
[23] H 0 321 0 0.548837 -0.884082 4.22089 0.921129 0 0 0 0
[24] H 0 -211 0 0.199557 -0.975192 0.32832 0.332882 0 0 0 0
[25] H 0 211 0 0.566404 -0.63928 4.88332 0.70019 0 0 0 0
[26] H 0 -211 0 3.74219 -0.698446 5.66877 4.69476 0 0 0 0
[27] H 0 211 0 0.294481 3.87564 5.91772 7.10342 0 0 0 0
[28] H 0 -211 0 0.190374 2.09901 5.02612 0.800473 0 0 0 0
[29] H 0 -211 0 1.19588 1.98941 1.10069 4.45563 0 0 0 0
[30] H 0 211 0 1.37333 3.85359 1.69087 32.3996 0 0 0 0
[31] H 0 -211 0 0.422511 3.32167 2.38326 5.86245 0 0 0 0
[32] H 0 -211 0 1.26034 3.33411 3.42002 17.7014 0 0 0 0
[33] H 0 211 0 0.661352 2.67643 2.93206 4.8305 0 0 0 0
[34] H 0 -211 0 0.240173 -0.932755 3.44886 0.379079 0 0 0 0
[35] H 0 211 0 0.637344 -0.437197 4.68637 0.713025 0 0 0 0
[36] H 0 -211 0 0.388453 0.337084 0.249064 0.433798 0 0 0 0
[37] H 0 211 0 0.545239 -2 5.13783 2.05604 0 0 0 0
[38] H 0 -211 0 0.045254 -5.35666 3.71519 4.7994 0 0 0 0
[39] H 0 211 0 0.801371 -3.06389 2.7789 8.59876 0 0 0 0
[40] H 0 -211 0 0.485188 -2.16822 1.44184 2.1532 0 0 0 0
[41] H 0 310 0 0.496347 -2.58578 0.923548 3.35001 0 0 0 0
[42] H 0 310 0 0.354511 -2.53642 0.822498 2.30781 0 0 0 0
[43] H 0 2112 0 1.81265 -2.56123 0.365781 11.8458 0 0 0 0
[44] H 0 -211 0 0.714905 -2.79819 0.1317 5.89097 0 0 0 0
[45] H 0 -2112 0 1.13314 -2.04697 1.57734 4.55877 0 0 0 0
[46] H 0 211 0 0.568727 -1.66353 1.24804 1.56098 0 0 0 0
[47] H 0 -211 0 0.490968 -0.811585 1.08925 0.676292 0 0 0 0
[48] H 0 211 0 2.18965 -0.845031 2.61632 3.02231 0 0 0 0
[49] H 0 211 0 2.4592 -0.76073 2.29021 3.2088 0 0 0 0
[50] H 0 -211 0 3.26099 -0.615126 2.48943 3.90013 0 0 0 0
[51] H 0 211 0 0.150918 -1.49329 2.18563 0.379473 0 0 0 0
[52] H 0 -211 0 1.28915 -0.884506 3.99406 1.83251 0 0 0 0
[53] H 0 -211 0 0.138305 -0.877956 2.39059 0.2399 0 0 0 0
[54] H 0 211 0 1.32315 -0.997539 5.15553 2.04269 0 0 0 0
[55] H 0 321 0 1.60131 -1.45732 5.34983 3.65825 0 0 0 0
[56] H 0 3122 0 2.69715 -1.04749 5.2971 4.45903 0 0 0 0
[57] H 0 211 0 1.19151 -0.928156 5.07789 1.74823 0 0 0 0
[58] H 0 -2212 0 2.54779 -0.770516 5.44146 3.47146 0 0 0 0
[59] H 0 -211 0 1.34117 -0.789239 5.21501 1.78647 0 0 0 0
[60] H 0 310 0 2.04139 -2.67131 0.150439 14.8371 0 0 0 0
[61] H 0 310 0 0.634653 -1.57648 4.48894 1.67635 0 0 0 0
[62] H 0 130 0 1.06506 -1.55119 4.8437 2.67161 0 0 0 0
[63] H 0 310 0 2.93888 -1.01261 5.03117 4.60582 0 0 0 0
[64] H 0 22 0 0.138671 4.24793 1.46122 4.85172 0 0 0 0
[65] H 0 22 0 0.0289909 2.57074 2.7764 0.190643 0 0 0 0
[66] H 0 22 0 0.4078 3.74065 2.68152 8.59418 0 0 0 0
[67] H 0 22 0 0.148169 1.08039 2.7192 0.243389 0 0 0 0
[68] H 0 22 0 0.186194 1.72282 3.20704 0.537992 0 0 0 0
[69] H 0 22 0 0.256741 0.415648 1.65885 0.27924 0 0 0 0
[70] H 0 22 0 0.397655 0.831202 1.71607 0.543118 0 0 0 0
[71] H 0 22 0 0.0111879 2.59985 5.53927 0.0757195 0 0 0 0
[72] H 0 22 0 0.314517 1.49855 1.99152 0.738901 0 0 0 0
[73] H 0 22 0 0.0313156 2.49447 2.19101 0.190992 0 0 0 0
[74] H 0 22 0 0.410511 1.36813 2.09771 0.858497 0 0 0 0
[75] H 0 22 0 0.326355 2.19663 0.949944 1.48587 0 0 0 0
[76] H 0 22 0 0.0418457 1.68162 6.14994 0.116338 0 0 0 0
[77] H 0 22 0 0.212051 1.45635 1.78524 0.479592 0 0 0 0
[78] H 0 22 0 1.63945 1.6445 1.91534 4.40319 0 0 0 0
[79] H 0 22 0 0.0331852 3.09479 2.86284 0.367159 0 0 0 0
[80] H 0 11 0 0.129756 1.77633 1.90308 0.394291 0 0 0 0
[81] H 0 -11 0 0.0603075 1.75507 1.89132 0.179618 0 0 0 0
[82] H 0 22 0 1.54909 1.77875 1.60215 4.71798 0 0 0 0
[83] H 0 22 0 0.342934 2.49799 1.76042 2.09879 0 0 0 0
[84] H 0 211 0 0.168746 4.81402 0.602235 10.3985 0 0 0 0
[85] H 0 -211 0 0.360871 4.16461 5.99821 11.6179 0 0 0 0
[86] H 0 22 0 0.386505 4.51933 1.86975 17.7377 0 0 0 0
[87] H 0 22 0 0.148796 4.79724 1.37579 9.01583 0 0 0 0
[88] H 0 22 0 0.226395 3.75364 4.61321 4.83348 0 0 0 0
[89] H 0 22 0 0.0774404 3.95598 3.56709 2.02374 0 0 0 0
[90] H 0 211 0 0.482041 4.02832 3.28942 13.5422 0 0 0 0
[91] H 0 -211 0 0.643582 4.06479 4.1149 18.7512 0 0 0 0
[92] H 0 22 0 0.0126856 -2.36146 6.05449 0.0678725 0 0 0 0
[93] H 0 22 0 0.296436 -0.742175 4.68633 0.381896 0 0 0 0
[94] H 0 211 0 0.315632 -4.27928 5.61776 11.3956 0 0 0 0
[95] H 0 -211 0 0.261278 -3.92572 4.79097 6.62605 0 0 0 0
[96] H 0 22 0 0.546241 -3.32527 2.50729 7.60439 0 0 0 0
[97] H 0 22 0 0.0202021 -3.51436 1.13011 0.339639 0 0 0 0
[98] H 0 22 0 0.158773 -3.18324 2.81884 1.91847 0 0 0 0
[99] H 0 22 0 1.32344 -2.9452 2.64606 12.6171 0 0 0 0
[100] H 0 22 0 0.166748 -1.10276 5.64824 0.278838 0 0 0 0
[101] H 0 22 0 0.160567 -1.02783 4.80168 0.253115 0 0 0 0
[102] H 0 22 0 0.426281 -0.334915 2.58193 0.450413 0 0 0 0
[103] H 0 22 0 0.937211 -0.122426 2.56511 0.944244 0 0 0 0
[104] H 0 211 0 1.39062 -1.18366 4.9192 2.48788 0 0 0 0
[105] H 0 -211 0 0.350861 -0.739953 4.47435 0.472463 0 0 0 0
[106] H 0 211 0 1.30372 -1.3231 4.95736 2.62506 0 0 0 0
[107] H 0 -211 0 0.211656 -1.61521 4.9696 0.57058 0 0 0 0
[108] H 0 22 0 0.520769 -1.01281 4.74217 0.811495 0 0 0 0
[109] H 0 22 0 0.461669 -0.869254 4.97752 0.647351 0 0 0 0
[110] H 0 22 0 0.277623 -0.985414 5.89311 0.423682 0 0 0 0
[111] H 0 22 0 0.668368 -1.02371 5.58084 1.05026 0 0 0 0
[112] H 0 22 0 0.27155 2.85903 0.918677 2.37633 0 0 0 0
[113] H 0 22 0 0.369481 3.16827 1.21161 4.39838 0 0 0 0
[114] H 0 22 0 0.461376 1.20224 2.07647 0.836951 0 0 0 0
[115] H 0 22 0 0.914261 1.03008 2.19265 1.44374 0 0 0 0
[116] H 0 22 0 0.240093 2.04948 1.94299 0.947487 0 0 0 0
[117] H 0 22 0 0.463456 1.66562 1.82223 1.26941 0 0 0 0
[118] H 0 22 0 0.14687 2.86036 2.07674 1.28695 0 0 0 0
[119] H 0 11 0 0.0288274 2.18076 0.0109497 0.129234 0 0 0 0
[120] H 0 -11 0 0.00567937 3.05883 5.16933 0.060628 0 0 0 0
[121] H 0 22 0 0.0395388 0.250785 1.06023 0.0407887 0 0 0 0
[122] H 0 22 0 0.0281556 3.14748 0.612724 0.328298 0 0 0 0
[123] H 0 22 0 0.396816 0.41144 5.82451 0.43088 0 0 0 0
[124] H 0 22 0 0.167227 -0.105677 5.79071 0.168161 0 0 0 0
[125] H 0 22 0 0.101888 -3.45283 0.814727 1.61091 0 0 0 0
[126] H 0 22 0 0.0784732 -3.99563 5.53871 2.13362 0 0 0 0
[127] H 0 22 0 0.341688 -2.91545 2.34109 3.16253 0 0 0 0
[128] H 0 22 0 0.332311 -3.24051 2.10849 4.25122 0 0 0 0
[129] H 0 22 0 0.0305979 -1.58179 0.769759 0.0775547 0 0 0 0
[130] H 0 22 0 0.775505 -2.41444 0.58641 4.37112 0 0 0 0
[131] H 0 22 0 0.216943 -2.31388 5.79886 1.10777 0 0 0 0
[132] H 0 22 0 0.170746 -1.71775 6.15548 0.491016 0 0 0 0
[133] H 0 22 0 0.647221 -0.986347 1.88371 0.988421 0 0 0 0
[134] H 0 22 0 1.25699 -0.924148 2.01992 1.83306 0 0 0 0
[135] H 0 22 0 0.655824 -1.48749 4.945 1.52542 0 0 0 0
[136] H 0 22 0 0.0122089 -0.565001 6.19133 0.01421 0 0 0 0
[137] H 0 22 0 0.950571 -1.231 5.66742 1.76647 0 0 0 0
[138] H 0 22 0 0.0990089 -0.957139 5.32202 0.14793 0 0 0 0
[139] H 0 310 0 1.34279 3.31158 1.18843 18.4465 0 0 0 0
[140] H 0 211 0 0.326305 4.6952 6.14022 17.8543 0 0 0 0
[141] H 0 -211 0 0.239682 2.89427 6.06701 2.17666 0 0 0 0
[142] H 0 22 0 0.0766161 2.26531 0.0439596 0.373042 0 0 0 0
[143] H 0 22 0 0.0835742 3.18026 4.78223 1.00684 0 0 0 0
[144] H 0 22 0 0.0997083 4.29289 3.90897 3.6489 0 0 0 0
[145] H 0 22 0 1.01017 3.9883 3.61225 27.2654 0 0 0 0
[146] H 0 22 0 0.0890734 -4.39187 1.52219 3.59872 0 0 0 0
[147] H 0 22 0 0.192691 -4.23268 0.454254 6.63975 0 0 0 0
[148] H 0 22 0 0.396825 -1.35522 4.75583 0.820538 0 0 0 0
[149] H 0 22 0 0.0301172 -2.13727 5.7329 0.129417 0 0 0 0
[150] H 0 22 0 0.183303 -1.30922 4.78746 0.364159 0 0 0 0
[151] H 0 22 0 0.888747 -1.09318 4.53184 1.47483 0 0 0 0
9 Event
# sigmaGen 0.174488
# sigmaErr 0.0302481
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 27.8542 0.960553 4.98129 41.7231 0.9 2.4 0 0
0 21 0 15.2488 1.46036 1.85642 34.6122 0.9 2.4 0 0
0 21 0 11.5699 2.66402 2.3511 83.4396 0.9 2.4 0 0
0 21 0 6.90522 1.77179 5.14943 20.8932 0.9 2.4 0 0
0 21 0 6.57771 -1.0579 2.62828 10.6148 0.9 2.4 0 0
0 21 0 6.19646 0.774328 2.28909 8.1488 0.9 2.4 0 0
0 21 0 4.7579 -0.562276 5.76577 5.53004 0.9 2.4 0 0
0 21 0 4.43342 0.240301 6.17662 4.56204 0.9 2.4 0 0
0 21 0 4.16432 2.303 1.6047 21.0383 0.9 2.4 0 0
0 21 0 3.45006 0.141814 5.94316 3.48481 0.9 2.4 0 0
0 21 0 3.26857 -3.51767 2.55051 55.1335 0.9 2.4 0 0
0 21 0 3.0386 -3.85735 3.64554 71.9557 0.9 2.4 0 0
0 21 0 3.02121 -5.14755 2.88001 259.847 0.9 2.4 0 0
0 21 0 2.8659 -2.21378 2.39212 13.2685 0.9 2.4 0 0
0 21 0 2.84186 0.174786 1.42194 2.88538 0.9 2.4 0 0
0 -2 0 2.83836 -3.51886 5.93344 48.2563 0.9 2.4 0 0
0 21 0 2.80504 3.34429 0.473602 39.7976 0.9 2.4 0 0
0 21 0 2.7819 -1.34959 0.996843 5.72401 0.9 2.4 0 0
0 -3 0 2.71263 5.49263 1.27406 334.997 0.9 2.4 0 0
0 1 0 2.59059 -4.88282 0.881365 172.373 0.9 2.4 0 0
0 21 0 2.5534 1.23348 3.42519 4.75498 0.9 2.4 0 0
0 21 0 2.5155 -2.56153 1.17963 16.3921 0.9 2.4 0 0
0 21 0 2.41707 5.29091 3.34641 239.928 0.9 2.4 0 0
0 21 0 2.37923 -2.18103 4.57129 10.6688 0.9 2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 27.8542 0.960553 4.98129 41.7231 0.9 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 2.7
[5] V 0 0 0 2.7
[0]=>[1] P 0 21 0 27.6432 0.960553 4.98129 41.7231 0.9 2.4 0 0
[1]=>[2] P 0 21 0 7.81329 0.99003 5.13142 12.0363 0.917736 2.33564 0.0744524 0.1
[1]=>[3] P 0 21 0 19.952 0.944226 4.92269 29.6868 0.917736 2.33564 0.0744524 0.1
[3]=>[4] P 0 21 0 6.65874 0.797653 4.90133 8.9372 1.28252 0.62672 1.98075 2.7
[3]=>[5] P 0 21 0 13.2956 1.01205 4.93339 20.7496 1.28252 0.62672 1.98075 2.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 15.2488 1.46036 1.85642 34.6122 0.9 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1
[3] V 0 0 0 1
[4] V 0 0 0 2
[5] V 0 0 0 2
[0]=>[1] P 0 21 0 15.1227 1.46036 1.85642 34.6122 0.9 2.4 0 0
[1]=>[2] P 0 21 0 0.727372 0.82916 2.26529 0.999585 0.776894 2.81922 0.890299 1
[1]=>[3] P 0 21 0 14.4582 1.48087 1.83642 33.6127 0.776894 2.81922 0.890299 1
[3]=>[4] P 0 21 0 0.937125 1.0402 1.24015 1.4991 0.663976 3.23427 1.787 2
[3]=>[5] P 0 21 0 13.6929 1.49453 1.87486 32.1136 0.663976 3.23427 1.787 2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 11.5699 2.66402 2.3511 83.4396 0.9 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.4
[3] V 0 0 0 4.4
[4] V 0 0 0 5.3
[5] V 0 0 0 5.3
[0]=>[1] P 0 21 0 11.5506 2.66402 2.3511 83.4396 0.9 2.4 0 0
[1]=>[2] P 0 21 0 4.15984 2.71689 2.11049 31.6617 0.471503 2.83288 4.35025 4.4
[1]=>[3] P 0 21 0 7.57575 2.60855 2.48232 51.7779 0.471503 2.83288 4.35025 4.4
[3]=>[4] P 0 21 0 7.41546 2.55759 2.52572 48.1575 0.367417 2.91354 5.23947 5.3
[3]=>[5] P 0 21 0 0.362558 2.9906 1.39106 3.62046 0.367417 2.91354 5.23947 5.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.90522 1.77179 5.14943 20.8932 0.9 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1
[3] V 0 0 0 1
[4] V 0 0 0 1.3
[5] V 0 0 0 1.3
[0]=>[1] P 0 21 0 6.87971 1.77179 5.14943 20.8932 0.9 2.4 0 0
[1]=>[2] P 0 21 0 2.21879 1.69943 5.21942 6.29531 1.03937 2.10167 0.94032 1
[1]=>[3] P 0 21 0 4.66894 1.80296 5.11619 14.5979 1.03937 2.10167 0.94032 1
[3]=>[4] P 0 3 0 2.70069 1.7817 5.18793 8.27589 1.07707 2.01344 1.22351 1.3
[3]=>[5] P 0 -3 0 1.98374 1.82358 5.01845 6.3248 1.07707 2.01344 1.22351 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.57771 -1.0579 2.62828 10.6148 0.9 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 0 21 0 6.38112 -1.0579 2.62828 10.6148 0.9 2.4 0 0
[1]=>[2] P 0 21 0 2.11999 -0.619168 2.46028 2.61328 0.585791 2.57712 -0.456841 0.6
[1]=>[3] P 0 21 0 4.3056 -1.22348 2.71071 8.00147 0.585791 2.57712 -0.456841 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.19646 0.774328 2.28909 8.1488 0.9 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 0 21 0 5.83751 0.774328 2.28909 8.1488 0.9 2.4 0 0
[1]=>[2] P 0 21 0 1.33172 0.835455 2.54312 1.93422 0.617136 2.72362 0.367091 0.6
[1]=>[3] P 0 21 0 4.56082 0.748056 2.21565 6.21458 0.617136 2.72362 0.367091 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.7579 -0.562276 5.76577 5.53004 0.9 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.45696 -0.562276 5.76577 5.53004 0.9 2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.43342 0.240301 6.17662 4.56204 0.9 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.34629 0.240301 6.17662 4.56204 0.9 2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.16432 2.303 1.6047 21.0383 0.9 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.15926 2.303 1.6047 21.0383 0.9 2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.45006 0.141814 5.94316 3.48481 0.9 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.0225 0.141814 5.94316 3.48481 0.9 2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.26857 -3.51767 2.55051 55.1335 0.9 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.26774 -3.51767 2.55051 55.1335 0.9 2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.0386 -3.85735 3.64554 71.9557 0.9 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.038 -3.85735 3.64554 71.9557 0.9 2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.02121 -5.14755 2.88001 259.847 0.9 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.02118 -5.14755 2.88001 259.847 0.9 2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.8659 -2.21378 2.39212 13.2685 0.9 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.85748 -2.21378 2.39212 13.2685 0.9 2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.84186 0.174786 1.42194 2.88538 0.9 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.70008 0.174786 1.42194 2.88538 0.9 2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 2.83836 -3.51886 5.93344 48.2563 0.9 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 2.85641 -3.51886 5.93344 48.2563 0.9 2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.80504 3.34429 0.473602 39.7976 0.9 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.80371 3.34429 0.473602 39.7976 0.9 2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.7819 -1.34959 0.996843 5.72401 0.9 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.7473 -1.34959 0.996843 5.72401 0.9 2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 2.71263 5.49263 1.27406 334.997 0.9 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -3 0 2.75831 5.49263 1.27406 334.997 0.9 2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.59059 -4.88282 0.881365 172.373 0.9 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.61148 -4.88282 0.881365 172.373 0.9 2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.5534 1.23348 3.42519 4.75498 0.9 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.48616 1.23348 3.42519 4.75498 0.9 2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.5155 -2.56153 1.17963 16.3921 0.9 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.50939 -2.56153 1.17963 16.3921 0.9 2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.41707 5.29091 3.34641 239.928 0.9 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.41705 5.29091 3.34641 239.928 0.9 2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.37923 -2.18103 4.57129 10.6688 0.9 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.37075 -2.18103 4.57129 10.6688 0.9 2.4 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 0.417783 9.18569 0.910819 2038.06 0 0 0 0
[1] H 0 211 0 0.201322 6.786 1.29936 89.1216 0 0 0 0
[2] H 0 3112 0 0.944615 6.17547 3.5108 227.093 0 0 0 0
[3] H 0 321 0 1.18375 5.48634 1.56231 142.866 0 0 0 0
[4] H 0 -211 0 0.196469 -4.44187 1.18462 8.34576 0 0 0 0
[5] H 0 211 0 0.263925 -4.03854 1.40832 7.49165 0 0 0 0
[6] H 0 -211 0 0.294289 -4.274 0.449697 10.5692 0 0 0 0
[7] H 0 211 0 0.556458 -3.91967 6.21604 14.0245 0 0 0 0
[8] H 0 -211 0 0.205025 -5.04847 0.0730324 15.9711 0 0 0 0
[9] H 0 -211 0 0.113739 -2.84233 5.79323 0.988845 0 0 0 0
[10] H 0 211 0 0.753707 -3.11594 6.01044 8.51765 0 0 0 0
[11] H 0 -211 0 0.237642 -1.67611 5.08497 0.671951 0 0 0 0
[12] H 0 211 0 0.914484 -5.23766 3.37127 86.0685 0 0 0 0
[13] H 0 -211 0 0.786384 -3.16731 2.89118 9.35335 0 0 0 0
[14] H 0 211 0 0.119611 -6.10222 2.91227 26.7245 0 0 0 0
[15] H 0 -211 0 0.576652 -3.79021 2.34249 12.7703 0 0 0 0
[16] H 0 2212 0 0.245763 -3.3623 1.30283 3.67198 0 0 0 0
[17] H 0 -211 0 0.383842 -2.12243 2.61981 1.63178 0 0 0 0
[18] H 0 211 0 1.23023 -2.19715 1.81682 5.60575 0 0 0 0
[19] H 0 -211 0 0.223323 -4.42166 4.92606 9.29652 0 0 0 0
[20] H 0 2212 0 4.22008 1.13051 5.05089 7.27731 0 0 0 0
[21] H 0 -2112 0 7.52092 1.00643 4.96561 11.7002 0 0 0 0
[22] H 0 -211 0 0.294762 1.83678 5.74326 0.958706 0 0 0 0
[23] H 0 321 0 2.17377 0.166132 5.30838 2.25845 0 0 0 0
[24] H 0 -211 0 0.445824 0.562339 0.335859 0.536659 0 0 0 0
[25] H 0 211 0 0.413098 -0.161499 6.19429 0.441157 0 0 0 0
[26] H 0 -211 0 2.09002 0.163096 5.67838 2.12247 0 0 0 0
[27] H 0 211 0 0.14623 -1.44918 3.99539 0.357018 0 0 0 0
[28] H 0 -211 0 0.518099 -0.179396 5.65614 0.544645 0 0 0 0
[29] H 0 211 0 0.958307 -0.464782 6.21643 1.07281 0 0 0 0
[30] H 0 -211 0 2.86592 0.076238 5.91473 2.87764 0 0 0 0
[31] H 0 -211 0 0.336154 -1.33843 0.182456 0.699042 0 0 0 0
[32] H 0 321 0 0.644534 -0.661791 5.18178 0.932335 0 0 0 0
[33] H 0 -321 0 1.73697 0.857035 1.45017 2.46484 0 0 0 0
[34] H 0 211 0 0.971985 0.465299 1.83588 1.0881 0 0 0 0
[35] H 0 -211 0 2.43656 1.76463 1.86482 7.32398 0 0 0 0
[36] H 0 211 0 0.977777 1.51286 2.06491 2.33127 0 0 0 0
[37] H 0 321 0 2.45342 0.997635 2.40512 3.81113 0 0 0 0
[38] H 0 3312 0 1.41321 1.26057 2.42628 2.99971 0 0 0 0
[39] H 0 211 0 0.326694 2.99533 2.35725 3.27678 0 0 0 0
[40] H 0 -211 0 0.492617 2.23646 2.37701 2.33597 0 0 0 0
[41] H 0 211 0 0.229801 3.18387 1.99837 2.78197 0 0 0 0
[42] H 0 2112 0 1.11837 3.16898 1.37053 13.3558 0 0 0 0
[43] H 0 -2112 0 1.47025 3.07979 1.02368 16.0531 0 0 0 0
[44] H 0 -211 0 0.142706 2.91171 6.15215 1.32332 0 0 0 0
[45] H 0 -2112 0 1.43463 -0.810086 2.85636 2.14806 0 0 0 0
[46] H 0 -211 0 1.29284 -1.46839 2.56869 2.95907 0 0 0 0
[47] H 0 211 0 0.613167 0.434796 3.0376 0.686384 0 0 0 0
[48] H 0 211 0 0.100659 0.870016 4.57999 0.198551 0 0 0 0
[49] H 0 211 0 0.544282 5.95523 4.38065 104.983 0 0 0 0
[50] H 0 -211 0 0.583257 6.187 2.8581 141.844 0 0 0 0
[51] H 0 211 0 0.0942774 -5.93727 0.787298 17.8616 0 0 0 0
[52] H 0 310 0 0.784405 -3.2766 3.81473 10.4144 0 0 0 0
