[85] H 0 -211 0 0.90031 1.65542 2.09279 2.44665 0 0 0 0
[86] H 0 310 0 0.944478 4.18161 3.73664 30.9292 0 0 0 0
[87] H 0 310 0 0.616562 4.88168 0.49021 40.6528 0 0 0 0
[88] H 0 130 0 1.39248 -4.22081 5.80227 47.4187 0 0 0 0
[89] H 0 310 0 0.385219 -5.84407 3.58915 66.4874 0 0 0 0
[90] H 0 310 0 0.54421 -0.89116 1.04909 0.920993 0 0 0 0
[91] H 0 22 0 1.05483 2.89087 3.31917 9.5275 0 0 0 0
[92] H 0 22 0 0.0059161 1.51417 4.18592 0.014097 0 0 0 0
[93] H 0 211 0 0.165447 3.38491 2.72744 2.44841 0 0 0 0
[94] H 0 -211 0 0.751591 3.68412 3.3928 14.9705 0 0 0 0
[95] H 0 22 0 0.291964 3.93344 4.3487 7.45993 0 0 0 0
[96] H 0 22 0 0.109044 3.21995 4.14526 1.3667 0 0 0 0
[97] H 0 22 0 1.28694 3.99374 3.49676 34.925 0 0 0 0
[98] H 0 22 0 0.034191 4.43524 3.02777 1.4426 0 0 0 0
[99] H 0 211 0 0.281229 6.08726 0.163618 61.9011 0 0 0 0
[100] H 0 -211 0 0.0271388 7.61879 6.2603 27.6289 0 0 0 0
[101] H 0 22 0 0.319487 6.02005 1.03923 65.7506 0 0 0 0
[102] H 0 22 0 0.218682 5.84079 0.556475 37.6192 0 0 0 0
[103] H 0 211 0 1.00837 5.83676 0.944306 172.769 0 0 0 0
[104] H 0 -211 0 0.723813 5.83142 0.799687 123.354 0 0 0 0
[105] H 0 22 0 0.474847 -3.69305 3.49645 9.54253 0 0 0 0
[106] H 0 22 0 0.63515 -3.47315 3.6054 10.2479 0 0 0 0
[107] H 0 22 0 0.716492 -1.9249 4.42399 2.50785 0 0 0 0
[108] H 0 22 0 0.175135 -1.62627 4.6598 0.462489 0 0 0 0
[109] H 0 22 0 0.0267408 -3.16805 3.84969 0.318257 0 0 0 0
[110] H 0 22 0 0.170032 -4.2444 5.79537 5.92799 0 0 0 0
[111] H 0 211 0 0.459656 -3.36941 0.654077 6.68851 0 0 0 0
[112] H 0 -211 0 0.207186 -2.88629 1.31649 1.86808 0 0 0 0
[113] H 0 22 0 0.459748 -3.89544 2.13662 11.3093 0 0 0 0
[114] H 0 22 0 0.0151628 -2.64781 1.18189 0.10761 0 0 0 0
[115] H 0 211 0 0.211141 -3.40243 4.4301 3.17761 0 0 0 0
[116] H 0 -211 0 0.085358 -3.06507 1.36183 0.927422 0 0 0 0
[117] H 0 211 0 0.074236 -5.74907 1.91156 11.6523 0 0 0 0
[118] H 0 -211 0 0.20537 -4.11222 4.44457 6.27544 0 0 0 0
[119] H 0 211 0 0.0928441 -3.67018 2.98493 1.829 0 0 0 0
[120] H 0 -211 0 0.0532129 -4.31984 4.26593 2.00539 0 0 0 0
[121] H 0 22 0 0.14613 2.25623 1.57998 0.705206 0 0 0 0
[122] H 0 22 0 0.540831 2.4419 2.02635 3.13192 0 0 0 0
[123] H 0 211 0 0.272785 1.67211 2.67269 0.76454 0 0 0 0
[124] H 0 -211 0 0.345476 1.59959 2.43492 0.900995 0 0 0 0
[125] H 0 22 0 0.103176 1.10269 5.01603 0.172523 0 0 0 0
[126] H 0 22 0 0.174816 1.54034 4.07907 0.426594 0 0 0 0
[127] H 0 211 0 0.586851 -0.209354 5.00858 0.615784 0 0 0 0
[128] H 0 -211 0 0.158792 -0.568649 4.91202 0.231874 0 0 0 0
[129] H 0 22 0 0.273807 -2.12219 2.60105 1.15946 0 0 0 0
[130] H 0 22 0 0.071585 -2.30865 1.61581 0.363659 0 0 0 0
[131] H 0 22 0 0.333705 -1.74208 3.28351 0.981818 0 0 0 0
[132] H 0 22 0 0.138389 -1.22719 2.93025 0.256348 0 0 0 0
[133] H 0 22 0 0.207367 -1.53609 1.35536 0.504067 0 0 0 0
[134] H 0 22 0 0.435205 -1.91995 1.12525 1.51609 0 0 0 0
[135] H 0 22 0 0.101593 -1.32073 0.303335 0.20385 0 0 0 0
[136] H 0 22 0 0.344961 -0.730938 6.18147 0.441288 0 0 0 0
[137] H 0 22 0 0.238737 2.74111 4.43344 1.85842 0 0 0 0
[138] H 0 22 0 0.506118 2.67903 6.24667 3.70468 0 0 0 0
[139] H 0 211 0 0.168436 2.68827 4.0036 1.25206 0 0 0 0
[140] H 0 -211 0 0.165102 2.85939 0.415333 1.45203 0 0 0 0
[141] H 0 22 0 0.0985417 2.50632 3.26197 0.608064 0 0 0 0
[142] H 0 22 0 0.176699 3.18779 4.03163 2.14478 0 0 0 0
[143] H 0 22 0 0.135118 3.86093 3.66297 3.21111 0 0 0 0
[144] H 0 22 0 0.743696 3.54723 3.37545 12.9202 0 0 0 0
[145] H 0 22 0 0.133274 4.73885 4.05955 7.61737 0 0 0 0
[146] H 0 22 0 0.0934475 3.59322 4.03758 1.69973 0 0 0 0
[147] H 0 22 0 0.183884 5.51877 5.00875 22.924 0 0 0 0
[148] H 0 22 0 0.0188128 3.77155 6.25058 0.408899 0 0 0 0
[149] H 0 22 0 0.488389 -3.91376 1.98817 12.2358 0 0 0 0
[150] H 0 22 0 0.0435916 -4.13162 1.05579 1.35777 0 0 0 0
[151] H 0 22 0 0.253224 -2.41125 3.48365 1.42282 0 0 0 0
[152] H 0 22 0 0.191973 -2.00997 3.94779 0.729216 0 0 0 0
[153] H 0 22 0 0.0475073 3.22465 2.59116 0.598226 0 0 0 0
[154] H 0 22 0 0.125013 1.66923 2.93873 0.343567 0 0 0 0
[155] H 0 22 0 0.0873408 0.221198 5.76352 0.0894862 0 0 0 0
[156] H 0 22 0 0.0572271 -0.66713 3.77968 0.0704413 0 0 0 0
[157] H 0 22 0 0.221162 0.676624 3.55466 0.27375 0 0 0 0
[158] H 0 22 0 0.172969 0.196301 4.05075 0.176312 0 0 0 0
[159] H 0 22 0 1.15901 -0.218794 5.13084 1.18686 0 0 0 0
[160] H 0 22 0 0.135589 -0.556942 5.10849 0.157167 0 0 0 0
[161] H 0 22 0 0.366972 -1.45822 0.695597 0.831365 0 0 0 0
[162] H 0 22 0 0.12294 -2.08283 0.666412 0.501088 0 0 0 0
[163] H 0 22 0 0.105465 3.33313 4.89075 1.47976 0 0 0 0
[164] H 0 22 0 0.242239 3.08666 5.72201 2.65851 0 0 0 0
[165] H 0 22 0 0.202738 2.81489 0.830117 1.69806 0 0 0 0
[166] H 0 22 0 0.0232168 3.82023 5.14618 0.52977 0 0 0 0
[167] H 0 22 0 0.226757 1.37835 5.18208 0.478498 0 0 0 0
[168] H 0 22 0 0.0527137 2.31479 5.96432 0.26941 0 0 0 0
[169] H 0 22 0 0.307002 3.74118 3.5991 6.47337 0 0 0 0
[170] H 0 22 0 0.607987 3.43885 3.67334 9.47948 0 0 0 0
[171] H 0 22 0 0.578846 5.131 0.253946 48.9682 0 0 0 0
[172] H 0 22 0 0.150755 5.1673 0.713466 13.2247 0 0 0 0
[173] H 0 22 0 0.0181528 5.54534 2.92651 2.32396 0 0 0 0
[174] H 0 22 0 0.327551 5.47496 0.797563 39.0842 0 0 0 0
[175] H 0 22 0 0.369506 -2.27489 0.491632 1.81606 0 0 0 0
[176] H 0 22 0 0.0124591 -0.565267 6.26968 0.0145032 0 0 0 0
[177] H 0 22 0 0.103485 -5.05621 4.72351 8.12366 0 0 0 0
[178] H 0 22 0 0.0407133 -3.37809 5.63962 0.597447 0 0 0 0
[179] H 0 22 0 0.0880255 -3.74809 1.80538 1.86894 0 0 0 0
[180] H 0 22 0 0.0834751 -2.39555 2.40924 0.461839 0 0 0 0
[181] H 0 22 0 0.132028 -3.39278 5.07402 1.96604 0 0 0 0
[182] H 0 22 0 0.205101 -3.54466 4.24438 3.55407 0 0 0 0
[183] H 0 22 0 0.91707 2.28403 2.77353 4.54775 0 0 0 0
[184] H 0 22 0 0.00780366 1.80512 1.04604 0.0243676 0 0 0 0
[185] H 0 22 0 0.0185718 1.2302 4.07527 0.0344892 0 0 0 0
[186] H 0 22 0 0.256459 0.440503 6.2701 0.281746 0 0 0 0
[187] H 0 22 0 0.178732 3.26017 6.28091 2.33178 0 0 0 0
[188] H 0 22 0 0.100727 4.15234 5.87587 3.20307 0 0 0 0
7 Event
# sigmaGen 4.20959
# sigmaErr 1.03885
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.19831 -3.34288 4.50198 116.153 0 0 0 0
0 21 0 4.62304 0.943264 1.86802 6.83679 0 0 0 0
0 21 0 4.24264 -0.0477122 4.17983 4.24747 0 0 0 0
0 2 0 4.07501 -1.17921 5.73149 7.27586 0 0 0 0
0 -2 0 4.0579 -1.73809 1.25339 11.9337 0 0 0 0
0 -2 0 3.88247 -3.94409 3.49602 100.624 0 0 0 0
0 21 0 3.8747 4.91558 1.0557 264.267 0 0 0 0
0 21 0 3.76792 -2.32603 3.27842 19.4706 0 0 0 0
0 21 0 3.42394 0.535014 6.04896 3.92578 0 0 0 0
0 21 0 3.22981 -1.77988 3.65513 9.84737 0 0 0 0
0 -2 0 3.13635 2.68108 1.5086 23.1311 0 0 0 0
0 21 0 2.87791 3.42456 0.405314 44.236 0 0 0 0
0 21 0 2.75996 -0.966981 1.5716 4.15405 0 0 0 0
0 21 0 2.61952 0.531337 4.37886 2.99807 0 0 0 0
0 21 0 2.56529 -0.199977 4.47566 2.61676 0 0 0 0
0 21 0 2.49349 4.09027 5.70629 74.5211 0 0 0 0
0 21 0 2.30082 0.294039 0.673006 2.401 0 0 0 0
0 2 0 2.18534 -3.74161 3.09969 46.6221 0 0 0 0
0 21 0 2.11083 3.63801 1.47104 40.1506 0 0 0 0
0 21 0 1.98605 2.0143 0.47525 7.57567 0 0 0 0
0 21 0 1.84538 1.59839 3.16594 4.74937 0 0 0 0
0 21 0 1.83033 5.23371 3.31143 171.587 0 0 0 0
0 21 0 1.70247 0.506118 3.69669 1.92522 0 0 0 0
0 -2 0 1.6222 -5.8839 3.3455 297.323 0 0 0 0
0 21 0 1.61326 -3.69503 6.16611 32.4844 0 0 0 0
0 21 0 1.47754 -5.03257 2.3798 113.277 0 0 0 0
0 21 0 1.43394 -0.0100852 4.85853 1.43401 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.19831 -3.34288 4.50198 116.153 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.27
[3] V 0 0 0 1.27
[4] V 0 0 0 2.42
[5] V 0 0 0 2.42
[0]=>[1] P 0 21 0 8.18995 -3.34288 4.50198 116.153 0 0 0 0
[1]=>[2] P 0 21 0 0.170984 -3.30109 0.21922 2.32594 -0.0187034 -0.0875728 -1.26554 1.27
[1]=>[3] P 0 21 0 8.26264 -3.31389 4.48316 113.827 -0.0187034 -0.0875728 -1.26554 1.27
[3]=>[4] P 0 4 0 7.73898 -3.34964 4.39166 110.402 -0.0376717 -0.168867 -2.41151 2.42
[3]=>[5] P 0 -4 0 0.891963 -1.97177 5.39811 3.59652 -0.0376717 -0.168867 -2.41151 2.42
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.62304 0.943264 1.86802 6.83679 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.57332 0.943264 1.86802 6.83679 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.24264 -0.0477122 4.17983 4.24747 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.41
[3] V 0 0 0 0.41
[0]=>[1] P 0 21 0 3.92186 -0.0477122 4.17983 4.24747 0 0 0 0
[1]=>[2] P 0 21 0 1.3364 -0.166063 4.28702 1.4643 -0.192215 -0.326141 -0.0180692 0.41
[1]=>[3] P 0 21 0 2.59707 0.0137674 4.12475 2.78317 -0.192215 -0.326141 -0.0180692 0.41
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 4.07501 -1.17921 5.73149 7.27586 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.81
[3] V 0 0 0 1.81
[0]=>[1] P 0 2 0 4.0453 -1.17921 5.73149 7.27586 0 0 0 0
[1]=>[2] P 0 2 0 1.66957 -1.29317 5.72486 3.30604 0.857036 -0.527459 -1.48147 1.81
[1]=>[3] P 0 21 0 2.37266 -1.092 5.73615 3.9754 0.857036 -0.527459 -1.48147 1.81
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 4.0579 -1.73809 1.25339 11.9337 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.82
[3] V 0 0 0 1.82
[0]=>[1] P 0 -2 0 3.95691 -1.73809 1.25339 11.9337 0 0 0 0
[1]=>[2] P 0 -2 0 4.23099 -1.60213 1.16725 10.9723 0.188343 0.573323 -1.66274 1.82
[1]=>[3] P 0 21 0 0.446392 -1.37708 3.4415 0.961348 0.188343 0.573323 -1.66274 1.82
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 3.88247 -3.94409 3.49602 100.624 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 3.89625 -3.94409 3.49602 100.624 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.8747 4.91558 1.0557 264.267 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.87468 4.91558 1.0557 264.267 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.76792 -2.32603 3.27842 19.4706 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.76295 -2.32603 3.27842 19.4706 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.42394 0.535014 6.04896 3.92578 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.4
[3] V 0 0 0 1.4
[0]=>[1] P 0 21 0 3.09449 0.535014 6.04896 3.92578 0 0 0 0
[1]=>[2] P 0 21 0 2.51547 0.603969 6.19063 3.15125 1.07342 -0.256121 0.618986 1.4
[1]=>[3] P 0 21 0 0.700882 0.173742 5.51755 0.774522 1.07342 -0.256121 0.618986 1.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.22981 -1.77988 3.65513 9.84737 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.21311 -1.77988 3.65513 9.84737 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 3.13635 2.68108 1.5086 23.1311 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.62
[3] V 0 0 0 1.62
[0]=>[1] P 0 -2 0 3.14099 2.68108 1.5086 23.1311 0 0 0 0
[1]=>[2] P 0 -2 0 2.24415 2.88982 1.55167 20.2732 0.0136731 0.219556 1.59842 1.62
[1]=>[3] P 0 21 0 0.904099 1.81386 1.40152 2.8579 0.0136731 0.219556 1.59842 1.62
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.87791 3.42456 0.405314 44.236 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.8
[3] V 0 0 0 2.8
[0]=>[1] P 0 21 0 2.87588 3.42456 0.405314 44.236 0 0 0 0
[1]=>[2] P 0 21 0 2.18635 3.49359 0.565176 36.0169 0.167285 0.0717774 2.79209 2.8
[1]=>[3] P 0 21 0 0.79737 3.02298 6.23683 8.21913 0.167285 0.0717774 2.79209 2.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.75996 -0.966981 1.5716 4.15405 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.61
[3] V 0 0 0 0.61
[0]=>[1] P 0 21 0 2.46802 -0.966981 1.5716 4.15405 0 0 0 0
[1]=>[2] P 0 21 0 0.380264 -1.17842 2.89569 0.734663 -0.00029217 0.362415 -0.407674 0.61
[1]=>[3] P 0 21 0 2.40361 -0.825386 1.41758 3.41939 -0.00029217 0.362415 -0.407674 0.61
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.61952 0.531337 4.37886 2.99807 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.46951 0.531337 4.37886 2.99807 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.56529 -0.199977 4.47566 2.61676 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.37059 -0.199977 4.47566 2.61676 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.49349 4.09027 5.70629 74.5211 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.49327 4.09027 5.70629 74.5211 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.30082 0.294039 0.673006 2.401 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.09177 0.294039 0.673006 2.401 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.18534 -3.74161 3.09969 46.6221 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 13.67
[3] V 0 0 0 13.67
[0]=>[1] P 0 2 0 2.20955 -3.74161 3.09969 46.6221 0 0 0 0
[1]=>[2] P 0 2 0 0.845884 -3.95202 3.07017 22.0238 -0.647292 0.0271365 -13.6511 13.67
[1]=>[3] P 0 21 0 1.36423 -3.58425 3.118 24.5992 -0.647292 0.0271365 -13.6511 13.67
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.11083 3.63801 1.47104 40.1506 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.11017 3.63801 1.47104 40.1506 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.98605 2.0143 0.47525 7.57567 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.96867 2.0143 0.47525 7.57567 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.84538 1.59839 3.16594 4.74937 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.80401 1.59839 3.16594 4.74937 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.83033 5.23371 3.31143 171.587 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.8303 5.23371 3.31143 171.587 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.70247 0.506118 3.69669 1.92522 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.45479 0.506118 3.69669 1.92522 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 1.6222 -5.8839 3.3455 297.323 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.65541 -5.8839 3.3455 297.323 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.61326 -3.69503 6.16611 32.4844 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.6125 -3.69503 6.16611 32.4844 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.47754 -5.03257 2.3798 113.277 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.47748 -5.03257 2.3798 113.277 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.43394 -0.0100852 4.85853 1.43401 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.02776 -0.0100852 4.85853 1.43401 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.623955 -2.30889 3.34769 3.17357 0 0 0 0
[1] H 0 -211 0 0.476333 -2.69509 0.252502 3.54534 0 0 0 0
[2] H 0 211 0 0.380375 -1.66685 0.583896 1.05235 0 0 0 0
[3] H 0 -211 0 0.993361 -1.00306 1.6846 1.54275 0 0 0 0
[4] H 0 211 0 0.282192 -1.48438 0.862459 0.669242 0 0 0 0
[5] H 0 -211 0 0.181268 -2.44598 1.04391 1.06314 0 0 0 0
[6] H 0 211 0 0.852694 -0.626476 1.12501 1.03502 0 0 0 0
[7] H 0 -211 0 0.69535 -1.51033 1.76147 1.65702 0 0 0 0
[8] H 0 211 0 1.39838 -2.42413 2.97195 7.95869 0 0 0 0
[9] H 0 -211 0 0.120094 -3.27462 2.76085 1.59561 0 0 0 0
[10] H 0 2212 0 1.42869 -3.27886 3.06126 19.0128 0 0 0 0
[11] H 0 -2112 0 0.322601 -4.57982 2.47588 15.756 0 0 0 0
[12] H 0 3122 0 0.383639 -5.38982 4.86509 42.0557 0 0 0 0
[13] H 0 -2112 0 1.23724 -4.07757 3.27538 36.5224 0 0 0 0
[14] H 0 -211 0 0.562553 -4.03375 3.43305 15.8899 0 0 0 0
[15] H 0 321 0 0.783741 -4.12875 3.07411 24.3465 0 0 0 0
[16] H 0 -211 0 0.298445 -3.15717 1.74002 3.51644 0 0 0 0
[17] H 0 211 0 0.490385 -1.3192 0.278308 0.992535 0 0 0 0
[18] H 0 -211 0 0.453122 -0.272231 4.78583 0.490301 0 0 0 0
[19] H 0 211 0 0.341162 1.41144 1.02726 0.754311 0 0 0 0
[20] H 0 -211 0 0.579825 0.00263355 3.0872 0.596388 0 0 0 0
[21] H 0 211 0 0.425021 1.99385 0.45078 1.59568 0 0 0 0
[22] H 0 -211 0 0.611856 2.28646 0.525485 3.04462 0 0 0 0
[23] H 0 -211 0 2.20766 3.00202 1.4522 22.2712 0 0 0 0
[24] H 0 211 0 0.272617 -1.59978 4.01509 0.71625 0 0 0 0
[25] H 0 -211 0 0.137854 -2.65278 3.85394 0.993029 0 0 0 0
[26] H 0 -211 0 0.755571 -1.01246 5.88806 1.18531 0 0 0 0
[27] H 0 321 0 0.675131 -1.05973 2.57608 1.19755 0 0 0 0
[28] H 0 -321 0 0.622774 0.29508 0.319653 0.81629 0 0 0 0
[29] H 0 321 0 1.39254 -0.00085746 5.83572 1.47746 0 0 0 0
[30] H 0 321 0 0.772922 3.42557 2.7875 11.9027 0 0 0 0
[31] H 0 -321 0 0.53518 3.30578 1.16743 7.32357 0 0 0 0
[32] H 0 321 0 0.198121 4.5635 3.47377 9.51559 0 0 0 0
[33] H 0 -321 0 0.323167 4.04854 0.835921 9.27694 0 0 0 0
[34] H 0 211 0 0.890133 3.10824 0.0826919 9.9822 0 0 0 0
[35] H 0 211 0 1.98855 1.01839 1.80466 3.11511 0 0 0 0
[36] H 0 3312 0 1.8326 0.979434 2.05375 3.08196 0 0 0 0
[37] H 0 -2212 0 2.0545 0.257667 4.18761 2.32116 0 0 0 0
[38] H 0 211 0 0.674615 -0.782047 4.80081 0.9025 0 0 0 0
[39] H 0 211 0 0.191222 -4.23974 1.64468 6.63728 0 0 0 0
[40] H 0 -211 0 0.384591 -1.75533 2.79343 1.15421 0 0 0 0
[41] H 0 -211 0 0.522186 -3.12051 3.25467 5.929 0 0 0 0
[42] H 0 211 0 0.542756 -2.6708 3.55678 3.94309 0 0 0 0
[43] H 0 -211 0 0.171899 -3.36841 0.123941 2.50216 0 0 0 0
[44] H 0 -211 0 0.196214 -4.94753 4.99849 13.8175 0 0 0 0
[45] H 0 211 0 0.311327 -4.62178 2.19926 15.8292 0 0 0 0
[46] H 0 211 0 0.502216 -4.59105 3.22081 24.7617 0 0 0 0
[47] H 0 -211 0 0.73286 -3.62058 3.94826 13.7 0 0 0 0
[48] H 0 310 0 0.245114 -5.09582 0.741924 20.0251 0 0 0 0
[49] H 0 211 0 0.403382 -1.93307 1.97129 1.42984 0 0 0 0
[50] H 0 -211 0 0.282244 -0.724947 5.72719 0.385844 0 0 0 0
[51] H 0 211 0 0.288261 2.403 0.659363 1.61264 0 0 0 0
[52] H 0 211 0 0.38012 -1.07938 4.06318 0.639326 0 0 0 0
[53] H 0 -211 0 0.364134 -2.32901 5.66066 1.8923 0 0 0 0
[54] H 0 211 0 0.675666 -1.89946 3.70142 2.31226 0 0 0 0
[55] H 0 211 0 0.559565 -1.39669 4.45363 1.20814 0 0 0 0
[56] H 0 -211 0 0.395091 -1.58951 2.79729 1.01816 0 0 0 0
[57] H 0 310 0 0.421579 1.58563 1.10667 1.18215 0 0 0 0
[58] H 0 -211 0 0.588328 0.305358 0.437504 0.631585 0 0 0 0
[59] H 0 130 0 0.556027 5.1454 2.47511 47.7227 0 0 0 0
[60] H 0 130 0 0.453492 4.87704 1.26389 29.7643 0 0 0 0
[61] H 0 211 0 0.354907 5.09999 0.0144654 29.1074 0 0 0 0
[62] H 0 -211 0 0.363912 4.85275 3.11494 23.3089 0 0 0 0
[63] H 0 3122 0 0.665174 5.65009 0.318643 94.5678 0 0 0 0
[64] H 0 -3122 0 0.451202 5.60007 0.445078 61.0235 0 0 0 0
[65] H 0 211 0 1.11244 2.85025 0.741377 9.6514 0 0 0 0
[66] H 0 -211 0 0.405783 2.01156 6.16283 1.55004 0 0 0 0
[67] H 0 211 0 0.789815 2.65829 0.769791 5.66543 0 0 0 0
[68] H 0 -211 0 0.0765802 1.6185 1.39272 0.244527 0 0 0 0
[69] H 0 -211 0 0.460027 1.86875 2.2904 1.5324 0 0 0 0
[70] H 0 211 0 0.731788 1.55187 0.846864 1.81002 0 0 0 0
[71] H 0 -211 0 0.0815441 3.0378 3.60618 0.86378 0 0 0 0
[72] H 0 130 0 0.528463 2.48493 2.8511 3.2314 0 0 0 0
[73] H 0 2212 0 1.51574 0.574066 4.35983 2.00546 0 0 0 0
[74] H 0 211 0 0.199386 0.721158 5.31655 0.289399 0 0 0 0
[75] H 0 -211 0 0.24016 -0.615396 0.271856 0.319218 0 0 0 0
[76] H 0 130 0 1.07149 -0.164479 4.61446 1.19459 0 0 0 0
[77] H 0 310 0 0.394018 0.268513 4.76568 0.643685 0 0 0 0
[78] H 0 211 0 0.37521 0.470591 4.30729 0.440238 0 0 0 0
